"id";"y";"x1";"x2";"ciudad";"sexo";"gEtario";"estado";"candidato";"estrato";"ponderador"
902;858,984196791425;344,82798821326;3675,7401583445;5;"1";"2";1;2;2;921,400358383167
903;1596,85517004691;618,595742912933;6622,64978223006;5;"1";"1";1;NA;3;622,266011118067
904;988,7499100063;473,240951391919;2427,92479897728;5;"2";"1";1;2;3;599,436581141216
905;716,934519330971;351,326856949374;1313,69599221067;5;"2";"3";1;2;2;751,60405750969
906;498,441183334216;605,212924749658;1800,72124605921;5;"1";"1";1;2;3;973,977437692643
907;394,796211645007;479,607551953713;4213,09617148383;5;"1";"2";1;2;3;784,855182773222
908;615,055235289037;385,424646465346;4342,10899941864;5;"2";"1";1;2;2;1082,25136940245
909;1881,29213033244;452,404338424155;8046,9025567142;5;"2";"3";1;NA;3;891,551870056332
910;1110,31034903135;294,859155193551;6006,93511260056;5;"2";"2";1;NA;2;1188,46800992633
911;1169,44157518446;404,880959461028;5469,73628023784;5;"1";"3";1;2;3;995,712423833174
912;1542,57414820604;403,449791983251;3451,06462249512;5;"2";"2";1;2;3;497,167909375338
913;1408,98369348142;257,9014949065;4419,94131761799;5;"2";"1";1;NA;2;1020,38176999568
914;526,05471292045;334,728906801779;2100,34302539853;5;"1";"2";1;2;2;648,620083693909
915;979,693065700121;370,699657509186;4168,80054501489;5;"2";"3";1;2;2;782,488817490981
916;1341,36690539308;436,977871420627;4605,45234194278;5;"1";"1";1;2;3;1018,22328357347
917;900,141673604958;374,475763839859;5172,19970570406;5;"1";"2";1;2;2;1084,75740089787
918;1913,56706561055;234,220256773861;4432,47850209593;5;"1";"3";1;2;2;660,421244484763
919;1732,77759989724;307,882710067959;4845,04701056055;5;"1";"2";1;2;2;861,197027359563
920;1356,51630423963;331,903457133574;5890,98539915333;5;"2";"3";1;2;2;961,346532248497
921;1082,34591840301;428,539709910349;5518,12593050653;5;"1";"3";1;2;3;1515,25142068228
922;721,778008341789;370,71275979049;5327,54466612575;5;"2";"3";1;NA;2;911,068705364608
923;1304,19282815419;572,352230020066;5576,4794595532;5;"2";"3";1;2;3;830,445086152074
924;670,276042772457;311,989369140926;2130,44068668828;5;"2";"3";1;NA;2;1042,23318927516
925;141,392177040689;226,252014060132;1706,43117395236;5;"1";"2";1;2;2;791,465950641129
926;1617,75125311688;366,34005773123;9056,91839947503;5;"1";"3";1;2;2;666,2953346986
927;726,794546865858;326,722582187524;1940,23916864111;5;"1";"3";1;2;2;592,595948618693
928;1683,29001374077;534,903446134537;5133,81309630884;5;"1";"2";1;2;3;1167,59154884865
929;1660,31129495241;500,455574946011;7407,07802520745;5;"2";"3";1;2;3;605,016861358909
930;1558,27517809812;507,438773335965;6377,34043011346;5;"2";"1";1;NA;3;543,387225440303
931;719,530858797953;350,634491877737;4029,80773111466;5;"1";"2";1;2;2;656,125345744126
932;1184,0663745068;318,97873278219;3175,40263763883;5;"1";"2";1;2;2;816,327470154721
933;537,098681274801;390,244383663112;1919,01145969234;5;"1";"2";1;2;2;722,205032895985
934;347,485622251406;504,282438877329;1818,96936430825;5;"1";"2";0;NA;1;1362,1978245507
935;913,094407110475;487,523502320682;1291,67071756131;5;"1";"1";1;NA;3;840,679518488966
936;1377,03170271125;388,609991816745;5465,63270710585;5;"2";"2";1;2;2;887,939223647332
937;1654,48574398179;315,821721447327;5564,80066730709;5;"2";"3";1;NA;2;763,249078054681
938;1961,76569345407;356,70627907564;7144,33804558359;5;"2";"3";1;NA;2;977,290778938901
939;1642,07712109201;329,003862373582;5828,48125321756;5;"2";"3";1;2;2;1177,45394455791
940;719,373769848607;368,159803395123;3522,75798033617;5;"1";"2";1;2;2;577,638647869607
941;493,49014731124;472,886327541772;3486,07554701032;5;"1";"3";1;2;3;977,311812457375
942;811,429589358158;351,418510535501;5274,55945241049;5;"2";"2";1;NA;2;695,011091539522
943;1743,91562670935;462,130043848343;5962,24975890387;5;"2";"2";1;2;3;871,595780872765
944;1641,98990799487;473,03269295538;5123,50655150949;5;"1";"2";0;2;1;768,821493712185
945;1625,61271493323;356,981845687916;5839,38919334501;5;"1";"3";1;NA;2;885,86451019279
946;714,404057059437;482,437001676292;1417,78445678623;5;"2";"1";1;2;3;660,708592583544
947;486,872664559633;382,585694562012;3027,25470198197;5;"2";"2";1;2;2;717,422770518816
948;1828,73212567065;452,784708571188;6122,11813362309;5;"1";"2";1;2;3;767,760180870929
949;513,524094503373;331,050222084681;4124,3212756242;5;"1";"3";1;NA;2;868,526652409333
950;1365,09771051351;440,323039651226;4708,54844882988;5;"1";"2";1;2;3;804,358704120434
951;757,81759954989;389,59483863695;1313,66902825981;5;"1";"2";1;2;2;1112,30466876675
952;1889,74083508365;386,016836477829;9316,2764661475;5;"1";"1";0;2;1;1004,16956551984
953;1109,17952854652;461,356375720732;6802,73566300215;5;"1";"2";1;2;3;1116,81366403939
954;1821,42927960958;328,481506432493;6007,20408630167;5;"1";"1";1;2;2;849,402752485206
955;784,677616576664;359,326476983186;248,172155629278;5;"1";"2";1;2;2;829,181023757134
956;867,343245190568;248,266660715697;3746,09484224859;5;"1";"1";0;NA;1;992,453532503042
957;674,980421969667;299,175109352874;3221,49922128675;5;"1";"2";1;2;2;721,878210379112
958;1830,45072436798;284,349068971213;9429,40696981515;5;"1";"2";1;NA;2;870,003115050557
959;107,728210417554;253,065011985897;483,921226881375;5;"2";"2";1;NA;2;1157,69010404686
960;1104,15705374908;496,828076845022;7085,60317418616;5;"2";"1";1;2;3;639,826613562287
961;1101,85137491208;509,635931805314;5813,66277506746;5;"1";"3";1;NA;3;583,013784488294
962;1689,21891399659;460,20592625818;8523,65399027509;5;"2";"1";1;2;3;1168,75411720274
963;1927,3561301874;260,490716016189;8475,91126497399;5;"2";"3";1;NA;2;924,128160686451
964;430,079777142964;210,823530863939;1819,52385716491;5;"1";"3";1;NA;2;902,213834178693
965;1513,72467048932;302,795510907645;6640,34853512379;5;"1";"2";1;2;2;1214,27715741867
966;572,194554982707;312,824014186468;4375,45190522306;5;"2";"2";1;NA;2;496,714059024983
967;1978,28322879504;340,163444946038;9132,91585692555;5;"1";"2";1;2;2;799,706177946576
968;1060,52615623921;358,081094558082;6777,08931986011;5;"2";"2";1;NA;2;594,523665313554
969;1229,19982690364;398,537289395072;5364,34536767065;5;"2";"2";1;NA;2;780,052045141234
970;609,538999595679;392,044060490289;1476,28636548694;5;"2";"1";1;NA;2;653,254118870772
971;1749,53584340401;364,372326633105;5624,75591879987;5;"1";"1";1;2;2;547,909868830504
972;1136,90623086877;393,651403343503;4283,06622318623;5;"2";"3";1;NA;2;917,691701234709
973;1828,81484641694;389,494753932821;8249,06254960512;5;"1";"1";1;2;2;900,653919526713
974;1372,01727388892;399,434082280765;4549,96317118084;5;"2";"2";1;2;2;876,284928572409
975;137,989487801678;457,483659715454;-83,3110595400692;5;"2";"1";1;2;3;808,49493251912
976;507,481570285745;406,356566853438;4283,79985966159;5;"2";"2";0;2;1;1117,23557520262
977;163,605427998118;485,708751226982;167,98250443502;5;"1";"1";1;2;3;650,383902467951
978;425,089860940352;422,284236520202;2383,45447325779;5;"2";"1";1;2;3;791,49842551486
979;1852,75254165754;426,672164295309;5580,12985292805;5;"2";"1";1;2;3;1023,12698887432
980;968,505995068699;471,228672985389;3176,30834209465;5;"2";"1";1;2;3;1161,47455718711
981;495,996498200111;402,843112310412;5667,19714032535;5;"2";"3";1;2;3;913,1736847827
982;1666,2300346652;266,566469421347;8640,24393321107;5;"1";"2";1;NA;2;377,786361992703
983;791,358788963407;370,589130234979;6333,62743848846;5;"2";"1";1;2;2;796,206439614659
984;1402,85280377138;374,886870654406;5361,39253969046;5;"2";"1";1;2;2;425,850844770164
985;1251,65579840541;422,681636877987;6079,96985577272;5;"2";"1";1;2;3;754,653176339601
986;1674,31868645363;541,742007897758;6772,26931615951;5;"2";"2";1;2;3;707,572393022213
987;867,823314922862;275,998992405598;2212,59879286253;5;"2";"1";1;2;2;479,173147269015
988;1798,00476920791;521,051668671466;6305,2232879168;5;"2";"3";1;2;3;877,885002634907
989;1173,44392845407;451,639248406022;5634,92977038912;5;"2";"2";1;2;3;1021,24206029951
990;1196,73952232115;484,808221556821;5175,57056593469;5;"2";"1";1;2;3;615,649637778627
991;1615,38144845981;359,322621247241;5201,00939768657;5;"1";"1";1;2;2;1109,25395012099
992;1739,63350858539;428,614667023571;7732,49922520088;5;"1";"2";1;2;3;782,174580495523
993;292,328191641718;441,961204421736;972,99403185585;5;"1";"2";1;2;3;839,003885562188
994;557,978999312036;395,822768018392;-533,711542950356;5;"2";"3";1;NA;2;779,55073833618
995;1245,24212814867;282,288350732273;5768,52864296118;5;"2";"1";1;2;2;852,852703987407
996;1731,97556773666;377,582407758671;4792,39790661701;5;"1";"1";1;2;2;663,431813945282
997;1918,29701869283;368,528460411235;8939,50190401242;5;"2";"2";0;2;1;776,550893184124
998;1090,1717935456;339,687204397812;3976,1872522225;5;"2";"3";0;2;1;932,905871229091
999;597,8136285441;307,018346655427;5712,32061709894;5;"1";"3";0;NA;1;924,183099698862
1000;1996,01681674831;443,091341104943;5263,09258214217;5;"1";"2";1;2;3;1116,62713972557
